,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Eukaryota,GC_adj Varidnaviria,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Eukaryota,gene_counts Varidnaviria,gene_countsUnclassified
0,K00003,,,0.7455079965651036,,,,,,23.2408,,,
1,K00009,,,0.72,,,,,,10.0163,,,
2,K00014,,,0.759,,,,,,3.9466,,,
3,K00020,,,0.7376625179326894,,,,,,19.462699999999998,,,
4,K00023,,,0.69,,,,,,15.5919,,,
5,K00029,,,0.731147703970143,,,,,,24.8911,,,
6,K00033,,,0.7301490559354018,,,,,,85.8605,,,
7,K00036,,,0.7050814640385746,,,,,,31.1406,,,
8,K00042,,,0.77,,,,,,5.5938,,,
9,K00053,,,0.708,,,,,,24.0253,,,
10,K00059,,,0.7273327455574136,,,,,,35.481500000000004,,,
11,K00067,,,0.7386761703686086,,,,,,18.2857,,,
12,K00075,,,0.7758851596272129,,,,,,27.1177,,,
13,K00077,,0.735,0.7437916530454816,,,,,6.7952,12.680900000000001,,,
14,K00088,,,0.7731813506840347,,,,,,20.6937,,,
15,K00096,,,0.7635010012783655,,,,,,13.2574,,,
16,K00099,,,0.7438746182299509,,,,,,30.1691,,,
17,K00108,,,0.7340000000000001,,,,,,9.7739,,,
18,K00111,,,0.752,,,,,,15.9246,,,
19,K00112,,,0.785,,,0.7863895284795639,,,11.5912,,,22.0181
20,K00124,,,0.7071964743794932,,,,,,62.4445,,,
21,K00134,,,0.68,,,,,,17.1004,,,
22,K00140,,,0.7090000000000001,,,,,,9.1949,,,
23,K00145,,,0.775,,,,,,7.5079,,,
24,K00163,,0.735,0.7051968170426954,,,,,6.0732,162.6395,,,
25,K00175,,,0.6824601098230478,,,,,,68.4493,,,
26,K00208,,,0.741,,,,,,8.764,,,
27,K00215,,,0.7,,,,,,5.6365,,,
28,K00221,,,0.736,,,0.691,,,4.4151,,,5.7391
29,K00240,,0.446,0.6717158598135929,,,,,4.0,65.2586,,,
30,K00241,,,0.6382915521857387,,,,,,19.4658,,,
31,K00242,,,0.7040000000000002,,,,,,20.0821,,,
32,K00259,,,0.708,,,,,,10.7429,,,
33,K00273,,,0.674,,,,,,3.8785,,,
34,K00274,,,0.782,,,,,,10.6692,,,
35,K00275,,,0.7457216716522016,,,,,,24.5779,,,
36,K00286,,,0.7042105017134491,,,,,,16.4068,,,
37,K00299,,,0.7200737104257869,,,,,,16.7659,,,
38,K00330,,,0.645753854744112,,,,,,73.5053,,,
39,K00331,,,0.6765391774475311,,,,,,38.9776,,,
40,K00333,,,0.711,,,,,,16.0869,,,
41,K00334,,,0.7453964798699663,,,,,,18.5704,,,
42,K00338,,,0.6875819669870588,,,,,,28.992399999999996,,,
43,K00339,,,0.715,,,,,,17.4337,,,
44,K00340,,,0.619,,,,,,8.6577,,,
45,K00343,,,0.7162216428357351,,,,,,35.5186,,,
46,K00371,,,0.662,,,,,,11.476,,,
47,K00389,,,0.7820000000000001,,,,,,8.1257,,,
48,K00390,,,0.7318239371382423,,,,,,34.9632,,,
49,K00425,,,0.7258978625015263,,,,,,16.523600000000002,,,
50,K00426,,,0.7005405856676821,,,,,,11.4877,,,
51,K00433,,,0.6641356466956546,,,,,,29.224,,,
52,K00441,,0.737,0.727,,,,,12.5341,8.8218,,,
53,K00448,,,0.762,,,,,,5.7874,,,
54,K00449,,,0.7307555238051975,,,,,,42.4096,,,
55,K00450,,,0.6509999999999999,,,,,,2.9852,,,
56,K00451,,,0.6897252868638988,,,,,,60.972699999999996,,,
57,K00453,,,0.7290000000000001,,,,,,9.2808,,,
58,K00456,,,0.664,,,,,,5.94,,,
59,K00457,,,0.6815785173134125,,,,,,56.176700000000004,,,
60,K00459,,,0.7978662369806392,,,,,,17.9824,,,
61,K00481,,,0.7429514234058371,,,,,,18.6561,,,
62,K00500,,,0.69,,,,,,4.5696,,,
63,K00507,,,0.6526209425401179,,,,,,8.665600000000001,,,
64,K00518,,,0.649,,,,,,13.359,,,
65,K00525,,,0.6552223755305823,,,,,,39.7224,,,
66,K00529,,,0.737,,,,,,8.7293,,,
