,KEGG,GC_adj ,GC_adj Bacteria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts ,gene_counts Bacteria,gene_counts Eukaryota,gene_countsUnclassified
0,K00029,,0.623,,,,6.1032,,
1,K00033,,0.6048826652087487,,,,19.2168,,
2,K00053,,0.726,,,,14.5124,,
3,K00059,,0.597,,,,23.4354,,
4,K00075,,0.7,,,,3.8161,,
5,K00077,,0.615,,,,6.7851,,
6,K00099,,0.5877067796740882,,,,10.1439,,
7,K00111,,0.6749366481893319,,,,7.9674,,
8,K00116,,0.614,,,,3.5835,,
9,K00124,,0.5920235345830084,,,,9.357,,
10,K00163,,0.6664130976149134,,,,47.508700000000005,,
11,K00175,,0.642,,,,22.6506,,
12,K00275,,0.645,,,,6.0625,,
13,K00286,,0.655,,,,2.1425,,
14,K00297,,0.725,,,,6.4063,,
15,K00338,,0.6534744479675494,,,,24.5049,,
16,K00340,,0.63,,,,2.5882,,
17,K00344,,0.5660000000000001,,,,6.157,,
18,K00365,,0.684,,,,7.0562,,
19,K00375,,0.54,,,,5.846,,
20,K00390,,0.6821270679421375,,,,11.459999999999999,,
21,K00412,,,0.289,,,,13.657,
22,K00413,,0.61,,,,5.0567,,
23,K00425,,0.6353615160284376,,,,23.5711,,
24,K00426,,0.625539890856562,,,,11.139100000000001,,
25,K00428,,0.6178797237036209,,,,9.2633,,
26,K00433,,0.6198922790729281,,,,14.369,,
27,K00446,,0.6990000000000001,,,,5.9046,,
28,K00450,,0.73,,,,3.2983,,
29,K00451,,0.6110663187422148,,,,8.149899999999999,,
30,K00453,,0.6709999999999999,,,,3.2894,,
31,K00457,,0.643,,,,11.1634,,
32,K00459,,0.6722099631867848,,,,10.9109,,
33,K00507,,0.6622698059443172,,,,13.7241,,
34,K00540,,0.682156149539701,,,,18.0036,,
35,K00548,,0.7090000000000001,,,,10.0099,,
36,K00549,,0.6981152281976095,,,,13.075299999999999,,
37,K00570,,0.643,,,,6.5213,,
38,K00573,,0.654,,,,3.8981,,
39,K00574,,0.635,,,,3.6275,,
40,K00598,,0.705,,,,4.6005,,
41,K00600,,0.6277220435394912,,,,18.968899999999998,,
42,K00606,,0.638,,,,1.9794,,
43,K00616,,0.652,,,,3.7742,,
44,K00620,,0.732,,,,8.3279,,
45,K00635,,0.6790855572761744,,,,18.4783,,
46,K00641,,0.6305932123885725,,,,13.4695,,
47,K00674,,0.652,,,,19.4683,,
48,K00688,,0.658996702998308,,,,18.0145,,
49,K00748,,0.625,,,,5.1429,,
50,K00764,,0.631,,,,3.6967,,
51,K00789,,0.6911413742632639,,,,41.1943,,
52,K00799,,0.6085163602037506,,,,7.8879,,
53,K00851,,0.703,,,,2.5095,,
54,K00858,,0.6604054732312244,,,,7.9094,,
55,K00873,,0.693,,,,4.087,,
56,K00886,,0.6970000000000001,,,,5.7673,,
57,K00925,,0.691,,,,4.8162,,
58,K00937,,0.579,,,,4.0201,,
59,K00948,,0.6626248557788131,,,,35.504200000000004,,
60,K00954,,0.6029451699246753,,,,22.7453,,
61,K00957,,0.627,,,,14.8848,,
62,K00969,,0.657,,,,4.3897,,
63,K00971,,0.6696580749463453,,,,7.488899999999999,,
64,K00975,,0.649,,,,4.4559,,
65,K00986,,0.5825864033548795,,,,382.16889999999995,,
66,K00990,,0.7709999999999999,,,,7.2133,,
67,K01000,,0.570221763302423,,,,11.1434,,
68,K01005,,0.669,,,,6.1568,,
69,K01057,,0.743,,,,2.2356,,
70,K01061,,0.6133570485496233,,,,19.5509,,
71,K01069,,0.639,,,,9.0906,,
72,K01114,,0.688,,,,3.4978,,
73,K01118,,0.5445400686035701,,,,24.2881,,
74,K01151,,0.708,,,,5.7011,,
75,K01159,,0.741,,,,7.3914,,
76,K01181,,0.65,,,,4.8876,,
77,K01194,,0.589,,,,2.054,,
78,K01246,,0.6630554482179474,,,,15.6113,,
79,K01251,,0.6766512405564875,,,,48.9283,,
80,K01265,,0.6621796325396939,,,,18.3433,,
81,K01273,,0.7340000000000001,,,,1.6583,,
82,K01358,,0.6313963876948615,,,,35.795100000000005,,
83,K01372,,0.649,,,,10.9528,,
84,K01409,,0.7195756157971226,,,,9.8439,,
85,K01425,,0.6759999999999999,,,,2.7418,,
86,K01433,,0.6759999999999999,,,,5.0529,,
87,K01448,,0.6810081816380262,,,,4.963,,
88,K01455,,0.653,,,,4.215,,
89,K01463,,0.622,,,,7.6599,,
90,K01470,,0.688,,,,2.0965,,
91,K01478,,0.7170000000000001,,,,5.4042,,
92,K01489,,0.612,,,,2.1724,,
93,K01497,,0.6890000000000001,,,,4.771,,
94,K01507,,0.6759999999999999,,,,2.3281,,
95,K01512,,0.7290000000000001,,,,3.0283,,
96,K01520,,0.657,,,,3.9152,,
97,K01546,,0.6413163593524186,,,,16.2683,,
98,K01556,,0.6735220029320678,,,,8.9918,,
99,K01563,,0.615,,,,6.293,,
100,K01591,,0.715,,,,4.3,,
101,K01595,,0.698,,,,3.1419,,
102,K01607,,0.6780116865399284,,,,22.2327,,
103,K01610,,0.6106775440581426,,,,24.368399999999998,,
104,K01613,,0.688,,,,2.7318,,
105,K01619,,0.6811414319081424,,,,10.0047,,
106,K01620,,0.584,,,,2.0429,,
107,K01621,,0.5883702094087649,,,,61.0966,,
108,K01624,,0.6713839113780256,,,,22.4077,,
109,K01626,,0.613,,,,2.5425,,
110,K01637,,0.679,,,,10.0584,,
111,K01640,,0.745,,,,5.6103,,
112,K01646,,0.626,,,,3.4677,,
113,K01653,,0.633,,,,5.467,,
114,K01661,,0.708,,,,11.355,,
115,K01673,,0.6723295298055698,,,,14.6022,,
116,K01686,,0.5793696505249243,,,,5.4089,,
117,K01689,,0.5670000000000001,,,,2.7535,,
118,K01698,,0.6629999999999999,,,,5.0023,,
119,K01704,,0.6039187124087463,,,,11.523,,
120,K01719,,0.732,,,,8.6638,,
121,K01724,,0.6559999999999999,,,,2.8639,,
122,K01736,,0.7340000000000001,,,,11.1047,,
123,K01737,,0.651,,,,9.7236,,
124,K01752,,0.677356676162062,,,,10.6974,,
125,K01755,,0.6809999999999999,,,,6.0898,,
126,K01759,,0.617,,,,4.8657,,
127,K01772,,0.6623141373299114,,,,4.4456,,
128,K01775,,0.599,,,,1.9789,,
129,K01778,,0.674,,,,3.4328,,
130,K01785,,0.6284896728435592,,,,4.5756,,
131,K01802,,0.6779999999999999,,,,9.7672,,
132,K01803,,0.69,,,,5.7703,,
133,K01804,,0.5579999999999999,,,,2.5598,,
134,K01810,,0.6181170986277914,,,,49.6352,,
135,K01858,,0.6151894606385571,,,,28.5469,,
136,K01866,,0.669,,,,7.5926,,
137,K01867,,0.606,,,,10.695,,
138,K01868,,0.658217797213739,,,,32.6168,,
139,K01872,,0.6629999999999999,,,,12.3986,,
140,K01875,,0.66,,,,4.7788,,
141,K01881,,0.599,,,,5.6611,,
142,K01887,,0.6720104807735642,,,,10.7114,,
143,K01890,,0.716,,,,6.1551,,
144,K01915,,0.6533473935191475,,,,105.66120000000001,,
145,K01921,,0.649,,,,2.2901,,
146,K01923,,0.607,,,,14.3488,,
147,K01937,,0.599698472234815,,,,15.067699999999999,,
148,K01939,,0.672,,,,9.3443,,
149,K01945,,0.6920000000000001,,,,3.206,,
150,K01951,,0.649,,,,4.8081,,
151,K01953,,0.677,,,,4.9761,,
152,K01971,,0.725,,,,4.0551,,
153,K01972,,0.655752370487102,,,,18.8943,,
154,K01992,,0.6,,,,2.6325,,
155,K02003,,0.615,,,,5.8621,,
156,K02004,,0.6239124434118686,,,,50.607600000000005,,
157,K02015,,0.7440000000000001,,,,2.1754,,
158,K02036,,0.657,,,,19.7405,,
159,K02040,,0.5995402081362347,,,,5.3907,,
160,K02065,,0.5479999999999999,,,,7.7598,,
161,K02066,,0.5718073806394303,,,,13.122,,
162,K02078,,0.59,,,,2.0936,,
163,K02110,,0.519,0.278,,,1.6825,5.732,
164,K02128,0.327,,0.3236154549875333,,7.8541,,15.5144,
165,K02200,,0.621,,,,2.5339,,
166,K02242,,0.601,,,,5.3447,,
167,K02261,,0.269,,,,7.9472,,
168,K02276,,,0.3085163317534911,,,,19.0669,
169,K02313,,0.5925933813423337,,,,36.340999999999994,,
170,K02314,,0.564,,,,2.2426,,
171,K02316,,0.681138030758734,,,,18.5981,,
172,K02338,,0.594,,,,3.4778,,
173,K02342,,0.7020000000000001,,,,3.2432,,
174,K02343,,0.593,,,,6.6143,,
175,K02356,,0.6363288567509424,,,,13.081,,
176,K02357,,0.662,,,,2.4888,,
177,K02358,,0.61,,,,42.2645,,
178,K02372,,0.563,,,,1.4352,,
179,K02395,,0.632,,,,3.5372,,
180,K02417,,0.652,,,,5.1038,,
181,K02429,,0.5350977966277827,,,,4.084,,
182,K02435,,0.6077464848102926,,,,6.324400000000001,,
183,K02477,,0.5489999999999999,,,,9.2683,,
184,K02503,,0.596,,,,2.0983,,
185,K02518,,0.622,,,,11.1661,,
186,K02520,,0.6011644944415367,,,,32.983799999999995,,
187,K02600,,0.6890000000000001,,,,14.097,,
