KEGG,kegg_sum
K00003,17.7572
K00010,4.2882
K00012,17.267000000000003
K00014,24.1577
K00020,16.1951
K00024,11.254
K00029,71.6202
K00031,64.8287
K00033,113.47480000000003
K00036,39.4212
K00046,6.5718
K00053,98.6192
K00055,8.177
K00057,13.2589
K00059,10.1607
K00064,4.5386
K00067,34.78499999999999
K00075,39.5077
K00077,282.49800000000005
K00088,14.5654
K00096,4.8402
K00099,76.24490000000002
K00108,5.0557
K00111,114.63189999999999
K00113,6.6867
K00116,43.1254
K00122,4.2534
K00124,70.6212
K00126,10.765
K00127,25.2711
K00133,32.4416
K00134,41.6935
K00135,16.6378
K00145,43.5731
K00148,13.0197
K00162,6.1059
K00163,374.5718
K00167,11.4202
K00174,23.610599999999998
K00175,61.33540000000001
K00177,6.3873999999999995
K00180,2.365
K00200,9.6277
K00201,5.4341
K00202,5.8454999999999995
K00207,6.5871
K00208,21.231099999999998
K00215,28.6083
K00221,24.025799999999997
K00227,4.131
K00228,24.603
K00231,8.906
K00232,4.5093
K00240,111.9884
K00241,34.316599999999994
K00242,32.3348
K00249,4.0372
K00254,27.6168
K00273,20.3293
K00275,64.25970000000001
K00281,11.751000000000001
K00282,17.0021
K00286,74.95020000000001
K00287,26.9715
K00297,39.2859
K00299,8.008199999999999
K00300,5.3643
K00304,20.4898
K00305,9.8844
K00311,14.2472
K00317,9.8979
K00322,12.4456
K00330,89.13230000000001
K00331,28.9306
K00332,40.376400000000004
K00334,30.4159
K00337,28.3625
K00338,76.3782
K00339,38.1128
K00340,64.3514
K00343,3.9081
K00344,36.8476
K00355,17.5539
K00363,11.731499999999999
K00365,17.6452
K00371,2.9737
K00375,7.7734000000000005
K00384,18.666
K00386,5.1201
K00389,20.5136
K00390,47.533100000000005
K00395,3.249
K00406,13.7219
K00411,70.2162
K00412,3.9126
K00413,65.00840000000001
K00424,5.0601
K00425,326.59
K00426,227.18730000000005
K00428,65.2443
K00432,46.5022
K00433,110.8586
K00446,27.5719
K00448,6.9905
K00449,38.2862
K00450,32.0995
K00451,125.95120000000001
K00452,10.0964
K00453,72.6741
K00456,11.8067
K00457,87.11460000000002
K00459,180.74820000000003
K00463,3.9788
K00469,5.5069
K00479,16.8866
K00481,15.678899999999999
K00486,3.2429
K00500,10.948799999999999
K00507,155.1088
K00518,11.7422
K00525,96.19560000000001
K00526,14.7378
K00528,21.6685
K00529,6.2117
K00537,11.008199999999999
K00540,98.1347
K00544,13.1686
K00548,103.38600000000001
K00549,383.83389999999986
K00554,69.81
K00560,61.1344
K00564,7.1614
K00566,16.13
K00567,32.626999999999995
K00570,26.8679
K00573,125.76769999999998
K00574,113.28999999999999
K00588,16.996399999999998
K00596,6.9086
K00598,23.2785
K00600,163.12980000000002
K00602,99.74919999999999
K00603,10.4154
K00604,7.5233
K00605,11.0646
K00606,89.50860000000002
K00609,24.9267
K00611,7.792
K00612,10.9703
K00613,32.9324
K00615,56.1537
K00616,39.9779
K00619,3.3868
K00620,45.7745
K00626,242.35209999999998
K00635,185.20070000000004
K00639,16.1595
K00640,45.1495
K00641,353.98259999999993
K00643,22.2968
K00645,3.4704
K00648,50.54709999999999
K00652,10.5343
K00655,97.18520000000001
K00657,36.649699999999996
K00661,2.8147
K00662,5.7674
K00663,3.5374
K00672,4.8632
K00673,16.1361
K00674,48.597899999999996
K00675,6.2136
K00677,37.7316
K00682,14.5657
K00683,7.6644
K00684,60.8519
K00688,274.3701
K00700,112.66659999999999
K00703,111.95139999999999
K00705,13.112099999999998
K00720,45.7068
K00721,7.9966
K00729,9.2554
K00748,44.6572
K00759,80.8992
K00760,18.5059
K00762,30.0463
K00763,58.6969
K00764,122.26900000000002
K00765,26.569000000000003
K00766,76.0195
K00767,9.758
K00768,61.307
K00769,6.9787
K00773,26.7058
K00782,17.544
K00783,48.293600000000005
K00784,44.293099999999995
K00788,23.345
K00789,272.88469999999995
K00790,88.47989999999999
K00791,10.4494
K00793,62.4711
K00794,73.38279999999999
K00796,5.836
K00797,13.0341
K00798,48.59400000000001
K00799,527.0232000000001
K00800,92.3608
K00801,10.2289
K00806,22.303400000000003
K00808,29.416800000000002
K00809,9.1297
K00812,11.202
K00817,16.7238
K00820,179.0445
K00822,12.1815
K00824,11.7964
K00826,43.076699999999995
K00827,6.8697
K00831,18.0584
K00833,15.383700000000001
K00845,3.6314
K00847,5.432
K00851,26.9957
K00852,6.5893
K00855,28.445700000000002
K00857,19.575699999999998
K00858,109.1325
K00859,55.308899999999994
K00864,7.455
K00865,42.791799999999995
K00867,32.271100000000004
K00868,13.1061
K00872,6.2957
K00873,183.94499999999996
K00874,4.8468
K00878,4.6379
K00883,9.890500000000001
K00886,56.45830000000001
K00891,31.196099999999994
K00899,12.466899999999999
K00912,41.9349
K00919,45.4502
K00925,59.8956
K00926,4.261
K00927,177.48169999999996
K00930,61.736200000000004
K00931,11.6611
K00936,37.7301
K00937,52.415299999999995
K00939,26.5396
K00940,46.166999999999994
K00942,41.906099999999995
K00943,63.4366
K00945,80.0388
K00946,40.9691
K00948,240.16140000000001
K00950,54.636599999999994
K00954,62.0154
K00957,76.845
K00962,46.319199999999995
K00963,41.8971
K00965,3.8738
K00969,45.3084
K00971,58.6699
K00973,23.4944
K00974,8.7244
K00975,85.15809999999999
K00978,7.491200000000001
K00979,17.8465
K00981,80.764
K00982,57.572799999999994
K00986,1909.9487999999992
K00988,4.6169
K00989,52.8549
K00990,157.7506
K00992,22.0769
K00995,23.4048
K00997,44.670199999999994
K01000,34.269600000000004
K01003,9.695599999999999
K01004,6.493
K01005,109.81569999999999
K01006,29.151799999999998
K01007,14.3048
K01008,37.9938
K01009,12.4778
K01011,7.086
K01012,38.7383
K01026,6.4514
K01029,11.234100000000002
K01031,3.304
K01032,5.1129
K01039,4.0396
K01040,54.2238
K01042,33.2583
K01046,13.363299999999999
K01051,10.1006
K01053,50.9832
K01055,12.9268
K01056,65.00359999999999
K01057,56.613299999999995
K01060,8.25
K01061,242.34349999999998
K01066,24.7573
K01068,4.4313
K01069,76.35409999999999
K01070,22.2083
K01075,11.4444
K01079,23.626
K01082,15.7512
K01087,4.9307
K01089,7.3569
K01091,31.087799999999998
K01092,38.4431
K01095,21.6524
K01104,43.7477
K01113,25.7023
K01114,116.33379999999998
K01118,131.0767
K01126,30.850800000000003
K01129,94.46060000000001
K01142,19.4228
K01151,37.819799999999994
K01153,4.1521
K01159,72.13239999999998
K01166,16.071099999999998
K01167,4.037
K01174,5.1511
K01178,34.7928
K01179,11.3995
K01181,31.593
K01183,4.0557
K01185,12.2868
K01194,22.9053
K01206,113.07250000000002
K01207,15.905
K01209,47.685599999999994
K01236,4.6953
K01239,119.54549999999999
K01241,35.032000000000004
K01243,4.3304
K01246,148.5086
K01247,34.1649
K01251,342.09219999999993
K01255,7.5881
K01259,35.4508
K01262,27.8533
K01265,162.20549999999997
K01266,60.12879999999999
K01271,11.0737
K01273,48.6918
K01283,56.20099999999999
K01286,22.3753
K01295,6.3902
K01297,39.857
K01299,17.0873
K01303,9.9663
K01304,6.474399999999999
K01356,101.0413
K01358,207.22919999999993
K01372,7.008
K01406,2.1524
K01409,78.82209999999999
K01419,81.00960000000002
K01423,48.2113
K01424,19.3498
K01425,17.4746
K01426,90.80030000000001
K01429,32.9334
K01430,28.1884
K01431,11.0307
K01432,11.0038
K01433,52.3788
K01439,10.4581
K01443,65.5583
K01447,31.663899999999998
K01448,135.1252
K01449,15.122500000000002
K01455,77.3445
K01457,9.3956
K01458,24.836399999999998
K01462,131.3653
K01463,2.1704
K01465,5.5571
K01470,77.779
K01476,15.7213
K01477,5.7195
K01478,32.46
K01480,24.663500000000003
K01482,7.7994
K01483,14.177299999999999
K01484,4.282
K01485,43.5039
K01487,5.527
K01488,14.1639
K01489,73.8655
K01494,93.9823
K01495,75.6087
K01496,19.3566
K01497,57.1482
K01499,4.5216
K01500,5.3643
K01505,7.0854
K01507,88.49539999999999
K01512,20.9914
K01515,13.423000000000002
K01518,3.0973
K01520,30.6657
K01521,7.795400000000001
K01523,14.6557
K01524,36.710899999999995
K01525,9.2288
K01545,17.415
K01546,285.173
K01547,89.1744
K01548,164.3632
K01551,56.0497
K01555,57.89960000000001
K01556,16.139899999999997
K01560,45.1553
K01561,51.569700000000005
K01563,10.6392
K01569,186.7713
K01574,57.1132
K01575,39.1811
K01578,5.2168
K01579,4.8428
K01580,10.626
K01581,9.4425
K01586,11.2474
K01588,42.919
K01589,18.6557
K01591,24.9607
K01595,187.92700000000005
K01596,34.883300000000006
K01599,21.9935
K01601,7.7457
K01602,12.2201
K01607,270.15010000000007
K01609,4.7634
K01610,96.3586
K01611,4.3212
K01613,45.8352
K01619,37.9141
K01620,93.07500000000002
K01621,146.5866
K01622,4.0156
K01623,51.498599999999996
K01624,120.04030000000003
K01625,4.4286
K01626,157.5134
K01627,61.855999999999995
K01628,14.2853
K01633,25.2115
K01635,6.244
K01637,79.1304
K01638,125.0313
K01640,44.56879999999999
K01644,54.4414
K01646,3.9648
K01653,88.9962
K01658,2.912
K01661,11.9653
K01662,60.7618
K01666,33.4311
K01673,132.7604
K01676,36.0787
K01679,26.163
K01686,2.6172
K01689,260.9394
K01692,40.547399999999996
K01693,22.0505
K01695,100.5143
K01696,12.1589
K01698,97.69940000000001
K01704,72.3062
K01711,46.844300000000004
K01712,46.135
K01714,17.224800000000002
K01715,8.4632
K01716,12.911
K01719,130.71079999999998
K01720,31.3585
K01721,29.619999999999997
K01724,72.11030000000001
K01725,26.7467
K01726,8.4758
K01733,64.5981
K01734,5.7278
K01735,15.936
K01736,72.57719999999999
K01737,105.62950000000002
K01738,7.0535
K01744,3.8433
K01745,9.4579
K01749,78.7736
K01752,51.378499999999995
K01753,3.8564
K01754,35.8039
K01755,84.53129999999999
K01759,45.5724
K01768,47.084900000000005
K01772,100.94749999999998
K01775,83.28150000000001
K01776,28.3857
K01778,109.64240000000002
K01779,20.6149
K01781,8.600999999999999
K01783,12.2921
K01785,130.65789999999998
K01790,5.8245000000000005
K01792,7.538
K01796,14.1266
K01799,61.06570000000001
K01800,27.7815
K01802,16.6162
K01803,43.402899999999995
K01804,22.020400000000002
K01805,21.2848
K01807,41.855000000000004
K01808,22.4451
K01809,24.9139
K01810,136.88279999999997
K01812,4.658
K01815,7.4062
K01816,28.5005
K01817,7.8077
K01820,6.6719
K01821,126.84429999999998
K01822,17.4511
K01823,28.237299999999998
K01826,3.5109
K01834,48.7392
K01839,2.3657
K01841,3.2201
K01843,12.3095
K01845,23.6869
