KEGG,kegg_sum
K00003,17.9992
K00009,15.3604
K00010,12.9796
K00014,6.9923
K00033,57.001999999999995
K00036,21.4222
K00053,91.2629
K00067,28.5533
K00075,10.3455
K00077,34.690799999999996
K00091,10.7802
K00099,48.9195
K00108,9.414
K00111,28.045099999999998
K00112,25.478299999999997
K00113,22.729300000000002
K00122,51.3356
K00124,47.1925
K00133,16.0477
K00134,22.8048
K00145,23.0109
K00163,195.2235
K00174,34.028099999999995
K00175,48.029
K00200,20.2529
K00215,51.14679999999999
K00221,14.2659
K00228,3.8487
K00240,67.20150000000001
K00241,13.2715
K00242,4.2419
K00249,25.9137
K00254,9.698599999999999
K00275,53.8169
K00282,16.3473
K00286,29.537100000000002
K00297,20.1158
K00303,9.9556
K00320,14.1598
K00330,72.93599999999999
K00332,24.7198
K00334,27.741
K00339,19.7797
K00340,63.6153
K00343,30.5213
K00344,6.9915
K00355,4.7648
K00363,4.3296
K00384,39.3554
K00389,8.1664
K00390,6.818
K00413,2.4179
K00425,174.64199999999994
K00426,82.71509999999998
K00433,34.5609
K00446,18.4899
K00449,14.4834
K00450,6.1175
K00451,64.0616
K00453,73.521
K00457,125.13480000000001
K00459,19.4994
K00477,14.2718
K00507,108.999
K00518,22.6181
K00529,16.3135
K00540,56.6265
K00544,9.5968
K00548,20.6057
K00549,241.39600000000002
K00554,23.3689
K00566,11.0428
K00567,16.7487
K00573,63.530800000000006
K00574,8.4139
K00575,16.594
K00588,20.8257
K00598,17.2779
K00600,75.40950000000001
K00602,52.8543
K00604,10.6493
K00606,57.5611
K00609,39.7637
K00611,9.3051
K00615,53.2598
K00616,41.432700000000004
K00626,74.5868
K00635,150.6638
K00640,19.0895
K00641,30.6034
K00648,30.946399999999997
K00655,43.8582
K00661,21.3509
K00663,11.0369
K00684,18.1199
K00700,41.4106
K00721,20.650799999999997
K00759,32.3935
K00760,62.2225
K00762,26.222099999999998
K00763,22.9024
K00764,54.2191
K00766,31.135399999999997
K00768,8.477599999999999
K00773,15.4817
K00782,1.895
K00783,9.6384
K00784,39.345600000000005
K00788,13.7534
K00789,147.5395
K00790,22.6672
K00791,15.1761
K00793,73.099
K00794,39.2604
K00796,29.3337
K00797,5.7132
K00798,42.6516
K00799,21.5177
K00800,22.584200000000003
K00820,111.844
K00826,41.6
K00845,28.4556
K00847,15.7017
K00851,1.9705
K00855,14.0176
K00858,100.4152
K00859,39.00600000000001
K00865,18.0709
K00867,6.4989
K00873,100.7226
K00878,7.4644
K00882,11.301
K00891,13.7944
K00919,7.3438
K00925,32.418099999999995
K00926,17.5792
K00927,65.5307
K00930,47.8326
K00936,14.548
K00937,75.02810000000001
K00939,21.2482
K00940,19.8171
K00942,16.8714
K00943,27.5761
K00945,16.051000000000002
K00946,14.3413
K00948,48.2489
K00950,30.8065
K00954,39.5305
K00957,23.1148
K00962,67.8853
K00963,9.5282
K00969,31.034200000000002
K00978,17.1328
K00981,42.0188
K00982,27.6659
K00986,268.88249999999994
K00989,21.766199999999998
K00997,17.2713
K01000,43.036100000000005
K01005,124.16870000000002
K01008,14.689
K01012,20.2383
K01039,18.424799999999998
K01040,34.9461
K01042,7.233
K01055,6.9776
K01056,31.6749
K01057,17.3458
K01061,46.22040000000001
K01069,24.7652
K01083,4.4328
K01092,8.8794
